Depth = 48, 
Test size = 0.25, 
Max Features = 20, 
Samples = 100000,
Accuracy = 0.8187511849687168, 
Dataset Time = 295.19813175103627, 
Training Time = 40.06032803992275, 
Total Time = 337.32025642797817, 
Depth = 60, 
Test size = 0.25, 
Max Features = 20, 
Samples = 200000,
Accuracy = 0.8402858164544456, 
Dataset Time = 162.4291848320281, 
Training Time = 88.54416902002413, 
Total Time = 253.09014104795642, 
Depth = 71, 
Test size = 0.25, 
Max Features = 20, 
Samples = 300000,
Accuracy = 0.8424713587561289, 
Dataset Time = 162.08532144594938, 
Training Time = 147.4632920670556, 
Total Time = 311.71037216391414, 
Depth = 66, 
Test size = 0.25, 
Max Features = 20, 
Samples = 400000,
Accuracy = 0.8528158856606186, 
Dataset Time = 162.52897651400417, 
Training Time = 214.90514755994081, 
Total Time = 379.5974508780055, 
Depth = 63, 
Test size = 0.25, 
Max Features = 20, 
Samples = 500000,
Accuracy = 0.8690858561333981, 
Dataset Time = 159.99461013497785, 
Training Time = 275.3792217921, 
Total Time = 437.5770465780515, 
Depth = 77, 
Test size = 0.25, 
Max Features = 20, 
Samples = 600000,
Accuracy = 0.8705466175692962, 
Dataset Time = 162.0036590079544, 
Training Time = 355.46963058703113, 
Total Time = 519.7159923230065, 
Depth = 67, 
Test size = 0.25, 
Max Features = 20, 
Samples = 700000,
Accuracy = 0.8641035876652856, 
Dataset Time = 162.04797121393494, 
Training Time = 417.2056676580105, 
Total Time = 581.4824742189376, 
Depth = 81, 
Test size = 0.25, 
Max Features = 20, 
Samples = 800000,
Accuracy = 0.8675562965137721, 
Dataset Time = 159.89056995196734, 
Training Time = 500.9284063259838, 
Total Time = 663.0353959959466, 
Depth = 91, 
Test size = 0.25, 
Max Features = 20, 
Samples = 900000,
Accuracy = 0.8737873320144348, 
Dataset Time = 160.84126650902908, 
Training Time = 568.3297083480284, 
Total Time = 731.4790467310231, 
Depth = 83, 
Test size = 0.25, 
Max Features = 20, 
Samples = 1000000,
Accuracy = 0.8782472142735431, 
Dataset Time = 161.09200985194184, 
Training Time = 670.2633791790577, 
Total Time = 833.6212353889132, 
Depth = 76, 
Test size = 0.25, 
Max Features = 20, 
Samples = 1100000,
Accuracy = 0.8775464327741748, 
Dataset Time = 161.24438578402624, 
Training Time = 731.7916690179845, 
Total Time = 895.3246274230769, 
Depth = 86, 
Test size = 0.25, 
Max Features = 20, 
Samples = 1200000,
Accuracy = 0.8812383353079478, 
Dataset Time = 159.85049572004937, 
Training Time = 824.1369589070091, 
Total Time = 986.2297331050504, 
Depth = 93, 
Test size = 0.25, 
Max Features = 20, 
Samples = 1300000,
Accuracy = 0.885089433638952, 
Dataset Time = 161.87636201095302, 
Training Time = 951.813684624969, 
Total Time = 1116.0204732399434, 
Depth = 97, 
Test size = 0.25, 
Max Features = 20, 
Samples = 1400000,
Accuracy = 0.8849966360888073, 
Dataset Time = 162.4698126759613, 
Training Time = 1018.3260231839959, 
Total Time = 1183.1642532380065, 
Depth = 96, 
Test size = 0.25, 
Max Features = 20, 
Samples = 1500000,
Accuracy = 0.8809015441992332, 
Dataset Time = 160.1702137759421, 
Training Time = 1077.6753713879734, 
Total Time = 1240.197458555922, 
Depth = 97, 
Test size = 0.25, 
Max Features = 20, 
Samples = 1600000,
Accuracy = 0.8867477898583478, 
Dataset Time = 162.36975549603812, 
Training Time = 1193.4691636810312, 
Total Time = 1358.2303864179412, 
Depth = 89, 
Test size = 0.25, 
Max Features = 20, 
Samples = 1700000,
Accuracy = 0.8905644890974879, 
Dataset Time = 161.24450420809444, 
Training Time = 1266.7275701450417, 
Total Time = 1430.3863183930516, 
Depth = 84, 
Test size = 0.25, 
Max Features = 20, 
Samples = 1800000,
Accuracy = 0.8924348397202314, 
Dataset Time = 160.04649055097252, 
Training Time = 1347.0934979830636, 
Total Time = 1509.4541333350353, 
Depth = 88, 
Test size = 0.25, 
Max Features = 20, 
Samples = 1900000,
Accuracy = 0.8918900541025717, 
Dataset Time = 160.77540904993657, 
Training Time = 1449.4730917200213, 
Total Time = 1612.6289115960244, 
Depth = 90, 
Test size = 0.25, 
Max Features = 20, 
Samples = 2000000,
Accuracy = 0.8914276663096095, 
Dataset Time = 160.25993386202026, 
Training Time = 1549.8750246140407, 
Total Time = 1712.5060203940375, 
Depth = 94, 
Test size = 0.25, 
Max Features = 20, 
Samples = 2100000,
Accuracy = 0.8971051164249264, 
Dataset Time = 159.88738922809716, 
Training Time = 1673.1721370820887, 
Total Time = 1835.4877732599853, 
Depth = 94, 
Test size = 0.25, 
Max Features = 20, 
Samples = 2100000,
Accuracy = 0.8964691332148831, 
Dataset Time = 207.06494675576687, 
Training Time = 1791.4222026132047, 
Total Time = 2003.256195742637, 
Depth = 98, 
Test size = 0.25, 
Max Features = 20, 
Samples = 2200000,
Accuracy = 0.8970627175442568, 
Dataset Time = 202.3818899653852, 
Training Time = 1929.5776787288487, 
Total Time = 2136.752288747579, 
Depth = 96, 
Test size = 0.25, 
Max Features = 20, 
Samples = 2300000,
Accuracy = 0.8944787857600559, 
Dataset Time = 198.60942393913865, 
Training Time = 1996.2837788574398, 
Total Time = 2199.588189460337, 
Depth = 104, 
Test size = 0.25, 
Max Features = 20, 
Samples = 2400000,
Accuracy = 0.8984442810709797, 
Dataset Time = 201.1222373880446, 
Training Time = 2141.087277788669, 
Total Time = 2347.0148397535086, 
Depth = 122, 
Test size = 0.25, 
Max Features = 20, 
Samples = 2500000,
Accuracy = 0.8949043745245125, 
Dataset Time = 201.77626311033964, 
Training Time = 2291.262063972652, 
Total Time = 2497.969437081367, 
Depth = 97, 
Test size = 0.25, 
Max Features = 20, 
Samples = 2600000,
Accuracy = 0.8997810457803914, 
Dataset Time = 200.8053642101586, 
Training Time = 2353.3306377120316, 
Total Time = 2558.987716201693, 
Depth = 105, 
Test size = 0.25, 
Max Features = 20, 
Samples = 2700000,
Accuracy = 0.9003682302787206, 
Dataset Time = 196.78210473433137, 
Training Time = 2495.0309643633664, 
Total Time = 2696.4927489608526, 
Depth = 107, 
Test size = 0.25, 
Max Features = 20, 
Samples = 2800000,
Accuracy = 0.9026921689267403, 
Dataset Time = 202.47918171435595, 
Training Time = 2604.8077292256057, 
Total Time = 2812.1882508173585, 
Depth = 107, 
Test size = 0.25, 
Max Features = 20, 
Samples = 2800000,
Accuracy = 0.9026537699404735, 
Dataset Time = 263.5898384929169, 
Training Time = 2054.7069456399186, 
Total Time = 2320.484661857947, 
Depth = 104, 
Test size = 0.25, 
Max Features = 20, 
Samples = 2900000,
Accuracy = 0.9034905478495368, 
Dataset Time = 138.76142349792644, 
Training Time = 2160.584897376946, 
Total Time = 2301.5359517179895, 
Depth = 103, 
Test size = 0.25, 
Max Features = 20, 
Samples = 3000000,
Accuracy = 0.9037745403521347, 
Dataset Time = 136.38790814904496, 
Training Time = 2237.4057454899885, 
Total Time = 2375.9821467760485, 
Depth = 119, 
Test size = 0.25, 
Max Features = 20, 
Samples = 3100000,
Accuracy = 0.9042201285886052, 
Dataset Time = 134.73559490090702, 
Training Time = 2325.785997053026, 
Total Time = 2462.683045147918, 
Depth = 106, 
Test size = 0.25, 
Max Features = 20, 
Samples = 3200000,
Accuracy = 0.9072152495174127, 
Dataset Time = 135.26823090098333, 
Training Time = 2431.3914930279134, 
Total Time = 2568.8351890820777, 
Depth = 106, 
Test size = 0.25, 
Max Features = 20, 
Samples = 3300000,
Accuracy = 0.9074664428859078, 
Dataset Time = 136.273731169058, 
Training Time = 2577.462354607065, 
Total Time = 2715.952681228053, 
Depth = 112, 
Test size = 0.25, 
Max Features = 20, 
Samples = 3400000,
Accuracy = 0.9081832239628874, 
Dataset Time = 134.6711757859448, 
Training Time = 2653.1735569749726, 
Total Time = 2790.0285828639753, 
Depth = 105, 
Test size = 0.25, 
Max Features = 20, 
Samples = 3500000,
Accuracy = 0.9084432170990686, 
Dataset Time = 136.17029506503604, 
Training Time = 2719.754929910996, 
Total Time = 2858.154380441061, 
Depth = 106, 
Test size = 0.25, 
Max Features = 20, 
Samples = 3500000,
Accuracy = 0.9081488248710234, 
Dataset Time = 287.88350930798333, 
Training Time = 3173.8130882820114, 
Total Time = 3464.1269627310103, 
Depth = 112, 
Test size = 0.25, 
Max Features = 20, 
Samples = 4000000,
Accuracy = 0.9110855473415502, 
Dataset Time = 160.56295652710833, 
Training Time = 3486.5744502589805, 
Total Time = 3649.6137776360847, 
Depth = 112, 
Test size = 0.25, 
Max Features = 20, 
Samples = 4500000,
Accuracy = 0.9109127519033497, 
Dataset Time = 162.9429305800004, 
Training Time = 3471.422339772107, 
Total Time = 3636.870675900951, 