Max Depth = 112, 
Test size = 0.3, 
Accuracy = 0.91002, 
Dataset Time = 43.04583456367254, 
Training Time = 2972.4553630650043, 
Total Time = 3018.0879009328783, 
Max Depth = 153, 
Test size = 0.3, 
Accuracy = 0.9392393333333333, 
Dataset Time = 37.060047421604395, 
Training Time = 3618.221220532432, 
Total Time = 3657.668764602393, 
Max Depth = 112, 
Test size = 0.3, 
Accuracy = 0.90987, 
Dataset Time = 37.22563899308443, 
Training Time = 2505.9542491231114, 
Total Time = 2545.5026497822255, 
Max Depth = 106, 
Test size = 0.3, 
Accuracy = 0.8961066666666667, 
Dataset Time = 37.54564869683236, 
Training Time = 2469.1692057764158, 
Total Time = 2509.135234518908, 
Max Depth = 106, 
Test size = 0.3, 
Accuracy = 0.8990913333333334, 
Dataset Time = 37.66809423081577, 
Training Time = 2547.12575162109, 
Total Time = 2587.1922675352544, 
Max Depth = 100, 
Test size = 0.3, 
Accuracy = 0.8577653333333334, 
Dataset Time = 38.059717499651015, 
Training Time = 2156.7965437239036, 
Total Time = 2197.199701969512, 
Max Depth = 87, 
Test size = 0.3, 
Accuracy = 0.8323966666666667, 
Dataset Time = 38.09831053111702, 
Training Time = 1992.9449779326096, 
Total Time = 2033.3817269969732, 
Max Depth = 86, 
Test size = 0.3, 
Accuracy = 0.8257926666666666, 
Dataset Time = 38.389984246343374, 
Training Time = 1970.5707009853795, 
Total Time = 2011.2921368125826, 
Max Depth = 87, 
Test size = 0.3, 
Accuracy = 0.815644, 
Dataset Time = 38.63680658955127, 
Training Time = 1907.2960547199473, 
Total Time = 1948.2558914460242, 
Max Depth = 85, 
Test size = 0.3, 
Accuracy = 0.8101946666666666, 
Dataset Time = 38.88354051858187, 
Training Time = 1886.2077785776928, 
Total Time = 1927.4183982247487, 